"base_repo_original","repo_stars","repo_forks","repo_createdAt","repo_updatedAt","repo_url","is_mozilla_repo"
"mozilla/pdf.js",43373,9492,"2011-04-26T06:32:03Z","2023-08-07T11:21:11Z","https://mozilla.github.io/pdf.js/","false"
"mozilla/pluotsorbet",231,49,"2014-07-11T06:23:27Z","2023-07-30T18:26:21Z","","false"
"mozilla-b2g/gaia",2099,2305,"2011-09-03T01:38:46Z","2023-07-24T23:00:57Z","https://wiki.mozilla.org/B2G","false"
"gkatsev/vtt.js",63,41,"2014-11-21T19:49:09Z","2023-07-21T16:25:35Z","http://dev.w3.org/html5/webvtt/","false"
"andreasgal/dom.js",472,39,"2011-03-18T23:02:06Z","2023-06-21T18:52:04Z","","false"
"cisco/openh264",5069,1771,"2013-10-27T20:20:31Z","2023-08-07T13:15:28Z",,"false"
"danielrh/losslessh264",1059,146,"2015-05-13T03:55:23Z","2023-08-01T19:58:10Z","https://github.com/dropbox/avrecode","false"
"xiph/daala",530,103,"2014-08-19T04:41:00Z","2023-08-05T03:01:53Z","https://xiph.org/daala/","false"
"google/gemmlowp",1685,452,"2015-07-06T21:15:00Z","2023-08-07T06:44:51Z","","false"
"mozilla/shumway",3697,433,"2011-12-18T15:22:51Z","2023-07-30T23:16:39Z","","false"
"andreasgal/zipfile.js",62,9,"2013-06-01T17:35:37Z","2023-06-15T15:05:10Z",,"false"
"peterbraden/node-opencv",4312,868,"2012-01-14T22:59:50Z","2023-08-05T01:52:48Z","","false"
"rust-windowing/glutin",1868,463,"2014-07-27T07:13:16Z","2023-08-06T22:38:02Z","","false"
"servo/rust-azure",57,59,"2012-04-11T00:57:13Z","2023-05-05T07:03:36Z","","false"
"tomaka/winit",3585,740,"2016-02-23T11:17:06Z","2023-08-07T09:06:55Z","https://docs.rs/winit/","false"
"pouchdb/pouchdb",15865,1470,"2010-06-10T18:34:24Z","2023-08-07T10:03:03Z","https://pouchdb.com/","false"
"rust-lang/rust",84135,11162,"2010-06-16T20:39:03Z","2023-08-07T13:15:33Z","https://www.rust-lang.org","false"
"rust-random/rand",1418,406,"2015-02-03T05:59:32Z","2023-08-03T04:26:29Z","https://crates.io/crates/rand","false"
"servo/servo",23512,2745,"2012-02-08T19:07:25Z","2023-08-07T09:20:39Z","https://servo.org/","false"
"silklabs/silk",165,29,"2016-04-16T02:31:25Z","2023-04-26T09:00:52Z","","false"
"shelljs/shelljs",13900,760,"2012-03-02T17:04:47Z","2023-08-07T10:43:05Z","https://www.npmjs.com/package/shelljs","false"
"arturadib/agility",545,74,"2011-06-21T20:44:05Z","2023-06-27T04:31:41Z","http://agilityjs.com","false"
"arturadib/strapdown",2492,423,"2012-08-13T02:31:58Z","2023-06-29T12:11:54Z","http://strapdownjs.com","false"
"arturadib/node-qt",1590,183,"2012-02-22T01:49:24Z","2023-08-05T17:30:19Z","http://documentup.com/arturadib/node-qt","false"
"arturadib/node-five",301,35,"2012-01-13T20:21:36Z","2023-04-30T13:49:01Z","http://documentup.com/arturadib/node-five","false"
"NZKoz/rails_xss",215,39,"2009-06-26T05:51:18Z","2022-05-30T05:41:12Z","","false"
"amdjs/backbone",629,88,"2012-01-13T01:37:23Z","2023-07-04T21:17:12Z","","false"
"jashkenas/backbone",28030,5544,"2010-09-30T19:41:28Z","2023-08-07T07:53:50Z","http://backbonejs.org","false"
"jruby/warbler",876,200,"2008-03-01T18:46:46Z","2023-07-25T13:40:59Z","","false"
"nodegit/nodegit",5477,732,"2011-02-18T16:42:46Z","2023-08-06T22:30:34Z","https://www.nodegit.org/","false"
"unknownbrackets/maxcso",315,18,"2014-10-25T18:33:44Z","2023-08-04T22:40:46Z",,"false"
"mozilla/platform-status",157,65,"2015-09-30T17:25:18Z","2023-01-28T07:41:39Z","https://platform-status.mozilla.org/","true"
"brendandahl/pdf.js.utils",100,64,"2013-08-07T22:00:31Z","2023-07-31T20:23:37Z",,"false"
"mozilla/oghliner",115,17,"2015-09-09T14:42:56Z","2023-07-11T05:43:08Z","https://mozilla.github.io/oghliner/","true"
"mozilla/serviceworker-cookbook",2660,325,"2015-09-22T17:28:47Z","2023-08-07T13:53:24Z","","true"
"mozilla/pdfjs-dist",917,503,"2014-09-22T18:56:51Z","2023-08-05T12:01:35Z",,"true"
"WebAssembly/binaryen",6573,672,"2015-10-29T20:26:28Z","2023-08-07T04:11:37Z","","false"
"mozilla-releng/services",48,93,"2016-02-04T22:07:22Z","2023-07-28T17:39:02Z","https://docs.mozilla-releng.net","true"
"mozilla/release-services",48,93,"2016-02-04T22:07:22Z","2023-07-28T17:39:02Z","https://docs.mozilla-releng.net","false"
"mozilla/treeherder",242,367,"2013-02-27T19:17:37Z","2023-08-05T08:47:00Z","https://treeherder.mozilla.org","false"
"mozilla/wp-offline-shell",52,16,"2016-01-21T20:22:04Z","2023-01-28T18:02:30Z",,"false"
"mozilla/relman-auto-nag",34,53,"2012-02-15T00:38:03Z","2023-05-05T11:26:03Z","","true"
"mozilla/bztools",34,53,"2012-02-15T00:38:03Z","2023-05-05T11:26:03Z","","true"
"willglynn/pdb",303,53,"2017-01-17T18:38:34Z","2023-08-05T21:50:20Z","https://docs.rs/pdb/","false"
"maxbrunsfeld/node-tree-sitter-javascript",245,93,"2014-07-30T07:40:50Z","2023-07-25T08:52:07Z","","false"
"maxbrunsfeld/tree-sitter-javascript",245,93,"2014-07-30T07:40:50Z","2023-07-25T08:52:07Z","","false"
"tree-sitter/tree-sitter-cpp",177,58,"2016-01-15T19:04:48Z","2023-08-04T01:01:59Z","","false"
"maxbrunsfeld/tree-sitter-c",154,68,"2014-09-06T06:53:51Z","2023-07-25T13:53:05Z","","false"
"llvm-mirror/compiler-rt",289,333,"2012-01-28T00:20:36Z","2023-07-21T14:55:26Z","http://compiler-rt.llvm.org/","false"
"apple/swift-llvm",816,193,"2015-11-02T21:31:16Z","2023-08-04T18:15:57Z",,"false"
"apple/swift-clang",675,175,"2015-11-02T21:31:45Z","2023-08-04T18:16:00Z",,"false"
"llvm-mirror/clang",3006,1699,"2012-01-28T00:00:24Z","2023-08-02T16:30:01Z","https://github.com/llvm/llvm-project","false"
"tree-sitter/tree-sitter-python",226,105,"2016-12-15T06:22:25Z","2023-08-04T23:42:58Z",,"false"
"mozilla-services/socorro",564,235,"2011-08-24T19:21:49Z","2023-07-21T21:21:31Z","https://crash-stats.mozilla.org/","false"
"bill-mccloskey/searchfox",185,60,"2015-03-16T05:03:18Z","2023-07-12T09:55:37Z","https://searchfox.org/","false"
"gimli-rs/gimli",716,92,"2016-06-15T00:39:04Z","2023-08-05T04:14:53Z","https://docs.rs/gimli/","false"
"peterbe/premailer",1041,188,"2009-07-15T10:59:28Z","2023-07-24T17:52:52Z","https://premailer.io","false"
"pygments/pygments",1370,548,"2019-08-31T15:46:03Z","2023-08-07T11:13:21Z","http://pygments.org/","false"
"apache/karaf",627,653,"2010-08-12T03:32:41Z","2023-08-06T09:39:14Z",,"false"
"netty/netty",31596,15504,"2010-11-09T09:22:21Z","2023-08-07T09:25:00Z","http://netty.io","false"
"raphw/byte-buddy",5670,705,"2013-11-25T19:38:03Z","2023-08-07T12:18:44Z","https://bytebuddy.net","false"
"JodaOrg/joda-time",4924,965,"2011-05-16T16:49:57Z","2023-08-03T11:51:26Z","http://www.joda.org/joda-time/","false"
"bripkens/dock",221,35,"2014-07-28T21:43:01Z","2023-06-15T19:54:54Z","","false"
"mhevery/jasmine-node",1531,306,"2010-03-08T05:10:05Z","2023-07-25T13:41:47Z","","false"
"census-instrumentation/opencensus-java",673,204,"2016-07-28T22:10:03Z","2023-07-31T17:36:42Z","https://opencensus.io","false"
"codecentric/NSMenuFX",130,25,"2015-03-30T11:50:53Z","2023-08-04T07:39:30Z",,"false"
"mrdoob/three.js",93691,34873,"2010-03-23T18:58:01Z","2023-08-07T13:29:10Z","https://threejs.org/","false"
"raphw/weak-lock-free",108,17,"2016-03-28T16:02:53Z","2023-04-20T13:34:26Z",,"false"
"symfony/symfony",28572,9166,"2010-01-04T14:21:21Z","2023-08-07T09:47:52Z","https://symfony.com","false"
"FasterXML/jackson-core",2172,740,"2011-12-23T02:00:51Z","2023-08-03T18:00:48Z","","false"
"FasterXML/jackson-databind",3327,1315,"2011-12-23T07:17:41Z","2023-08-05T17:15:32Z","","false"
"JCTools/JCTools",3305,526,"2013-11-10T18:04:40Z","2023-08-07T13:31:04Z","http://jctools.github.io/JCTools","false"
"aws/aws-sdk-java",3985,2846,"2010-03-22T23:34:58Z","2023-08-05T08:30:13Z","https://aws.amazon.com/sdkforjava","false"
"codecentric/spring-boot-admin",11833,3044,"2014-07-25T11:39:13Z","2023-08-07T09:41:37Z","","false"
"jhalterman/expiringmap",927,142,"2010-10-23T00:33:04Z","2023-08-03T01:53:54Z","","false"
"lettuce-io/lettuce-core",5067,910,"2014-05-10T13:08:46Z","2023-08-07T00:51:37Z","https://lettuce.io","false"
"mp911de/lettuce",5067,910,"2014-05-10T13:08:46Z","2023-08-07T00:51:37Z","https://lettuce.io","false"
"rnorth/test-containers",7227,1480,"2015-04-12T12:44:59Z","2023-08-06T19:47:58Z","https://testcontainers.com","false"
"testcontainers/testcontainers-java",7227,1480,"2015-04-12T12:44:59Z","2023-08-06T19:47:58Z","https://testcontainers.com","false"
"scalatra/scalatra",2610,340,"2009-05-31T09:20:32Z","2023-08-04T06:33:53Z","http://scalatra.org","false"
"charliesome/rustboot",1499,236,"2013-05-26T14:57:53Z","2023-08-07T08:06:07Z",,"false"
"haileys/rustboot",1499,236,"2013-05-26T14:57:53Z","2023-08-07T08:06:07Z",,"false"
"ryanra/RustOS",403,16,"2014-07-21T07:41:54Z","2023-06-09T05:10:00Z","","false"
"fitzgen/wu.js",865,38,"2010-05-22T05:56:33Z","2023-07-06T08:16:13Z","http://fitzgen.github.com/wu.js/","false"
"Homebrew/homebrew-core",12669,11687,"2016-03-01T06:58:36Z","2023-08-07T12:23:34Z","https://brew.sh","false"
"Homebrew/legacy-homebrew",27108,11622,"2009-05-20T19:38:37Z","2023-08-06T22:51:26Z","https://brew.sh","false"
"Linuxbrew/legacy-linuxbrew",2241,313,"2013-04-04T09:18:42Z","2023-07-27T05:47:35Z","http://linuxbrew.sh","false"
"mistydemeo/tigerbrew",481,139,"2012-12-07T23:23:18Z","2023-07-20T21:27:38Z",,"false"
"argonaut-io/argonaut",545,112,"2012-12-09T12:11:48Z","2023-06-14T00:44:46Z","https://argonaut-io.github.io/argonaut.io/","false"
"node-inspector/node-inspector",12627,751,"2010-07-17T23:20:19Z","2023-08-03T07:54:28Z","","false"
"slick/slick",2608,614,"2009-02-20T22:51:53Z","2023-08-07T10:43:20Z","https://scala-slick.org/","false"
"snapframework/snap-website",77,26,"2010-05-22T04:07:17Z","2022-07-20T12:05:53Z","http://snapframework.com/","false"
"spring-attic/spring-security-oauth",4667,4088,"2011-07-26T18:08:49Z","2023-08-04T02:14:09Z","http://github.com/spring-projects/spring-security-oauth","false"
"saebekassebil/teoria",1272,124,"2011-11-14T19:28:53Z","2023-08-04T16:16:19Z","http://saebekassebil.github.io/teoria","false"
"saebekassebil/piu",40,3,"2013-07-22T21:41:03Z","2023-08-01T03:07:26Z",,"false"
"saebekassebil/musicjson",95,15,"2011-08-24T11:58:07Z","2023-02-28T08:02:51Z","","false"
"andrewplummer/Sugar",4506,326,"2011-07-12T18:19:34Z","2023-08-05T06:55:39Z","https://sugarjs.com/","false"
"codemirror/codemirror5",26091,5029,"2011-01-14T13:44:03Z","2023-08-07T09:36:02Z","http://codemirror.net/5/","false"
"fgnass/domino",746,103,"2012-01-17T23:19:38Z","2023-06-21T18:52:00Z","","false"
"nandub/hubot-irc",302,136,"2011-11-27T07:20:23Z","2023-07-26T02:17:28Z","","false"
"processing-js/processing-js",3092,910,"2011-01-22T21:07:41Z","2023-07-28T20:59:41Z","http://processingjs.org/","false"
"mozilla/butter",281,139,"2011-07-04T16:02:06Z","2023-07-31T22:28:41Z","http://mozillapopcorn.org","false"
"mozilla/popcorn.webmaker.org",145,124,"2013-05-10T20:15:43Z","2023-01-27T22:47:31Z","https://blog.mozilla.org/foundation-archive/mozilla-learning/product-update-for-appmaker-and-popcorn-maker/","false"
"mozilla/webmaker.org",70,99,"2013-03-14T17:01:22Z","2023-01-28T20:22:59Z","https://webmaker.org","false"
"mozilla/popcorn-js",2151,645,"2010-05-21T17:40:35Z","2023-08-05T21:31:12Z","","true"
"mozilla/donate.mozilla.org",63,57,"2015-06-09T14:14:58Z","2023-07-28T17:38:43Z","https://donate.mozilla.org","false"
"mozilla/login.webmaker.org",32,62,"2012-09-13T18:40:20Z","2023-01-28T12:41:04Z","https://login.webmaker.org","false"
"mozilla/thimble.mozilla.org",1418,543,"2013-04-10T15:54:34Z","2023-07-28T17:37:55Z","https://glitch.com","false"
"jbuck/express-persona",67,16,"2012-09-20T23:40:09Z","2021-08-25T07:21:06Z","http://jbuck.github.com/express-persona","false"
"mozilla-appmaker/appmaker",426,196,"2013-07-22T22:09:17Z","2023-05-30T19:19:39Z","","false"
"jbuck/input.js",59,11,"2011-10-15T19:05:16Z","2023-06-27T05:36:36Z","","false"
"mozilla/advocacy.mozilla.org",174,34,"2014-06-25T00:17:15Z","2023-07-28T17:38:20Z","https://advocacy.mozilla.org","true"
"atmos/camo",1754,395,"2010-11-13T02:56:46Z","2023-07-28T02:38:55Z","","true"
"mozilla/openbadges-badgekit",123,84,"2013-10-15T14:23:03Z","2023-01-28T13:02:01Z","https://badgekit.org","true"
"brianloveswords/habitat",38,8,"2012-10-04T19:10:44Z","2020-09-22T06:12:03Z",,"false"
"mozilla/fxa-auth-server",402,120,"2013-05-13T21:42:48Z","2023-06-16T16:20:48Z","","true"
"mozilla/fxa-content-server",165,128,"2013-07-30T23:35:35Z","2023-07-07T20:44:19Z","","true"
"mozilla/nunjucks",8211,677,"2012-08-09T05:40:44Z","2023-08-07T08:54:21Z","https://mozilla.github.io/nunjucks/","false"
"mozilla/bedrock",1116,945,"2011-04-14T22:57:57Z","2023-08-04T16:30:23Z","https://www.mozilla.org","false"
"gladiusjs/gladius-core",447,48,"2011-06-06T18:50:16Z","2023-06-27T04:33:10Z","","false"
"mozilla/fxa-oauth-server",48,40,"2014-02-13T22:41:50Z","2023-01-28T23:10:03Z","","true"
"mozilla/popcorn_maker",33,29,"2012-04-20T11:01:05Z","2023-03-10T23:45:26Z",,"true"
"mozilla/webmaker-browser",43,35,"2015-03-02T16:28:36Z","2023-04-28T07:17:25Z","https://webmaker.org","false"
"Automattic/knox",1740,294,"2010-09-16T18:05:43Z","2023-07-23T11:14:59Z","","false"
"helmetjs/helmet",9687,401,"2012-02-01T22:54:45Z","2023-08-07T12:09:01Z","https://helmetjs.github.io/","false"
"mozilla/TLS-Observer",519,97,"2014-09-11T15:23:25Z","2023-07-29T17:35:36Z","","true"
"mozilla/idea-town",251,123,"2015-08-12T21:27:27Z","2023-03-27T15:53:18Z","https://testpilot.firefox.com/","true"
"mozilla/idea-town-server",251,123,"2015-08-12T21:27:27Z","2023-03-27T15:53:18Z","https://testpilot.firefox.com/","true"
"mozilla/tls-observatory",519,97,"2014-09-11T15:23:25Z","2023-07-29T17:35:36Z","","false"
"mozilla/webmaker-android",167,113,"2014-07-28T23:25:53Z","2023-07-11T12:45:52Z","https://play.google.com/store/apps/details?id=org.mozilla.webmaker","false"
"venables/koa-helmet",642,42,"2014-03-29T22:04:48Z","2023-07-18T12:05:31Z","","false"
"JedWatson/node-premailer",74,7,"2012-10-22T02:56:59Z","2023-06-19T00:30:32Z","","false"
"brianchirls/Seriously.js",3846,372,"2011-09-10T16:50:41Z","2023-07-30T00:05:11Z","","false"
"devongovett/png.js",477,91,"2011-08-06T16:22:58Z","2023-06-25T10:22:40Z","http://devongovett.github.com/png.js","false"
"donejs/donejs",1354,164,"2010-02-11T00:19:31Z","2023-07-20T16:56:13Z","https://donejs.com","false"
"emberfeather/less.js-middleware",269,77,"2012-03-23T19:51:26Z","2023-03-13T05:37:29Z","","false"
"imakewebthings/deck.js",5417,650,"2011-05-24T04:23:15Z","2023-08-04T17:24:15Z","http://imakewebthings.com/deck.js","false"
"jsfiddle/togetherjs",6984,892,"2012-12-05T00:15:41Z","2023-08-06T23:09:04Z","https://togetherjs.com","false"
"mongoosastic/mongoosastic",1070,340,"2014-10-24T16:44:30Z","2023-07-30T05:38:03Z","https://mongoosastic.github.io/mongoosastic/","false"
"twitwi/deck.js",36,9,"2011-12-02T00:06:58Z","2021-03-22T08:22:54Z","http://home.heeere.com/tech-deckjs-ext.html","false"
"SparkyBluefang/S4E",60,18,"2012-12-30T03:16:37Z","2023-01-28T08:11:41Z",,"false"
"ajaxorg/ace",25845,5315,"2010-10-27T10:43:36Z","2023-08-07T12:38:11Z","https://ace.c9.io","false"
"jviereck/regexp.js",51,8,"2013-02-03T08:33:05Z","2022-11-18T06:14:56Z",,"false"
"jviereck/regjsparser",68,19,"2013-11-03T15:35:34Z","2023-02-19T15:39:01Z","http://www.julianviereck.de/regjsparser/","false"
"VirtualCSS/planning",66,0,"2015-03-31T20:06:53Z","2022-04-08T13:05:37Z",,"false"
"joewalker/gcli",389,89,"2010-12-22T13:44:33Z","2023-07-13T12:57:23Z","","false"
"adobe/brackets",33408,7951,"2011-12-07T21:14:40Z","2023-08-07T06:49:18Z","http://brackets.io","false"
"babel/babel",42441,5698,"2014-09-28T13:38:23Z","2023-08-07T11:41:22Z","https://babel.dev","false"
"benoitsteiner/tensorflow-opencl",465,88,"2016-06-03T17:03:42Z","2023-06-20T11:40:30Z","","false"
"codemix/fast.js",3426,131,"2014-06-24T11:23:42Z","2023-06-28T14:19:22Z",,"false"
"ryanackley/tailor",166,19,"2013-06-25T14:35:09Z","2022-07-14T10:56:04Z","http://brackets.io","false"
"tensorflow/tensorflow",176743,88767,"2015-11-07T01:19:20Z","2023-08-07T13:55:54Z","https://tensorflow.org","false"
