"base_repo_original","repo_stars","repo_forks","repo_createdAt","repo_updatedAt","repo_url","is_mozilla_repo"
"tomerfiliba-org/rpyc",1424,237,"2009-03-08T11:23:29Z","2023-08-04T22:36:32Z","http://rpyc.readthedocs.org","false"
"babel/babylon",1713,274,"2016-03-10T05:49:43Z","2023-07-27T06:04:10Z","https://github.com/babel/babel/tree/master/packages/babel-parser","false"
"emailjs/emailjs-imap-client",526,123,"2014-02-23T14:49:23Z","2023-07-23T03:27:57Z","","false"
"facebook/react",211415,44342,"2013-05-24T16:15:54Z","2023-08-07T13:55:07Z","https://react.dev","false"
"localForage/localForage",22624,1263,"2013-10-31T00:10:06Z","2023-08-07T10:42:54Z","https://localforage.github.io/localForage","false"
"petewarden/tensorflow_makefile",70,116,"2016-05-20T02:28:53Z","2023-01-20T08:16:12Z",,"false"
"stack-of-tasks/eigenpy",136,34,"2014-07-15T16:55:01Z","2023-08-04T07:03:34Z","","false"
"tensorflow/docs",5833,5238,"2018-04-12T22:23:12Z","2023-08-07T13:06:53Z","https://www.tensorflow.org","false"
"tensorflow/docs-l10n",640,620,"2020-01-23T18:15:35Z","2023-08-02T08:55:59Z","https://gitlocalize.com/tensorflow/docs-l10n","false"
"tensorflow/examples",7311,7289,"2018-07-16T22:11:56Z","2023-08-07T04:21:58Z","https://www.tensorflow.org","false"
"mozilla-mobile/firefox-ios",11524,2780,"2014-11-03T19:07:02Z","2023-08-07T02:22:48Z","","false"
"justindarc/fxos-web-server",63,10,"2014-12-09T03:06:45Z","2023-04-06T02:39:20Z",,"false"
"mozilla-mobile/focus-ios",1232,270,"2015-11-09T16:24:13Z","2023-08-04T20:39:13Z","","true"
"justindarc/raphael.chord.js",40,14,"2011-08-02T03:10:38Z","2023-05-06T14:25:20Z","http://justindarc.github.com/raphael.chord.js/","false"
"getsentry/sentry-swift",693,276,"2016-04-05T18:55:09Z","2023-08-07T11:31:38Z","https://sentry.io/for/cocoa/","false"
"cefsharp/CefSharp",9382,2888,"2010-12-03T15:23:23Z","2023-08-07T08:39:21Z","http://cefsharp.github.io/","false"
"mamedev/mame",6848,1787,"2013-11-11T14:32:13Z","2023-08-07T04:44:10Z","https://www.mamedev.org/","false"
"mozilla/firefox-ios-open-in-client",41,20,"2015-07-07T18:54:21Z","2023-04-11T15:55:57Z","","true"
"cyber-dojo/web",71,21,"2016-06-13T16:05:47Z","2023-01-03T15:02:15Z","https://cyber-dojo.org","false"
"bitmovin/bitmovin-player-ui",121,69,"2016-12-20T10:09:11Z","2023-07-31T06:17:02Z",,"false"
"JulianNorton/weather-10kb",153,50,"2016-08-17T23:13:05Z","2023-04-13T17:16:51Z","https://wxkb.juliannorton.com","false"
"jlord/patchwork",1083,39546,"2014-01-10T00:00:11Z","2023-08-01T08:39:11Z","http://jlord.github.io/patchwork","false"
"sendgrid/sendgrid-nodejs",2867,777,"2012-01-06T01:06:59Z","2023-07-26T15:29:12Z","https://sendgrid.com","false"
"nrc/rustc-perf",522,138,"2015-02-22T02:04:12Z","2023-08-07T02:39:51Z","https://perf.rust-lang.org","false"
"servo/webrender",2875,266,"2015-09-21T21:27:30Z","2023-08-07T03:58:25Z","https://doc.servo.org/webrender/","false"
"luser/sccache2",4464,469,"2016-04-26T20:44:16Z","2023-08-07T11:22:43Z","","false"
"mozilla/sccache",4464,469,"2016-04-26T20:44:16Z","2023-08-07T11:22:43Z","","true"
"clap-rs/clap",11762,940,"2015-02-25T13:36:33Z","2023-08-07T04:46:30Z","docs.rs/clap","false"
"rust-lang/cargo",10762,2106,"2014-03-04T23:20:42Z","2023-08-07T10:58:44Z","https://doc.rust-lang.org/cargo","false"
"servo/rust-mozjs",293,123,"2012-03-29T02:07:23Z","2023-07-30T23:26:07Z","","false"
"google/breakpad",2353,698,"2016-02-29T16:14:14Z","2023-08-04T11:48:56Z","https://chromium.googlesource.com/breakpad/breakpad","false"
"rust-lang/hashbrown",2050,244,"2018-10-28T21:58:58Z","2023-08-07T12:18:40Z","https://rust-lang.github.io/hashbrown","false"
"servo/string-cache",175,76,"2014-06-20T09:44:33Z","2023-08-04T09:06:29Z","","false"
"twitter/hogan.js",5138,466,"2011-12-21T19:58:09Z","2023-08-06T09:36:58Z","http://twitter.github.io/hogan.js","false"
"flightjs/flight",6550,565,"2013-01-30T19:59:30Z","2023-08-07T06:46:00Z","http://flightjs.github.io/","false"
"sayrer/json-sync",66,6,"2010-04-26T20:57:12Z","2023-05-08T11:46:36Z","","false"
"bazelbuild/rules_rust",535,326,"2016-03-15T15:19:27Z","2023-08-07T10:25:49Z","https://bazelbuild.github.io/rules_rust/","false"
"google/cargo-raze",468,118,"2018-02-12T15:30:52Z","2023-07-22T13:50:49Z","","false"
"spullara/interviewcode",39,5,"2015-08-24T21:05:25Z","2021-12-18T01:35:59Z",,"false"
"dryan/twitter-text-py",82,32,"2010-06-22T21:29:21Z","2023-02-27T07:38:03Z","http://dryan.github.io/twitter-text-py/","false"
"twitter/twitter-text",3011,520,"2014-12-03T16:06:17Z","2023-08-05T00:57:17Z","https://developer.twitter.com/en/docs/counting-characters","false"
"vsco/dcdr",179,13,"2016-01-19T18:14:19Z","2023-05-10T13:55:47Z","","false"
"google/closure-compiler",7034,1177,"2014-04-16T15:30:36Z","2023-08-07T13:29:59Z","https://developers.google.com/closure/compiler/","false"
"bazelbuild/bazel",21195,3834,"2014-06-12T16:00:38Z","2023-08-07T12:49:00Z","https://bazel.build","false"
"bazelbuild/rules_go",1266,609,"2016-03-15T15:15:14Z","2023-08-04T02:59:01Z",,"false"
"bazelruby/rules_ruby",91,31,"2019-11-09T01:03:04Z","2023-06-21T13:20:42Z","","false"
"dtolnay/cxx",4912,291,"2019-12-27T06:04:37Z","2023-08-07T06:47:10Z","https://cxx.rs","false"
"facebook/react-native",111112,23665,"2015-01-09T18:10:16Z","2023-08-07T13:35:07Z","https://reactnative.dev","false"
"jin/awesome-bazel",1017,123,"2017-10-24T14:44:24Z","2023-08-06T01:02:22Z","https://jin.github.io/awesome-bazel","false"
"necolas/react-native-web",20913,1807,"2015-06-09T19:25:38Z","2023-08-07T13:25:49Z","https://necolas.github.io/react-native-web","false"
"chromium/chromium",15404,5755,"2018-02-05T20:55:32Z","2023-08-07T13:30:00Z","https://chromium.googlesource.com/chromium/src/","false"
"nwjs/chromium.src",144,133,"2016-01-27T14:17:03Z","2023-07-03T15:36:52Z","","false"
"Rob--W/dont-track-me-google",384,25,"2016-07-09T07:26:01Z","2023-08-05T13:51:55Z",,"false"
"mozilla/web-ext",2373,333,"2016-02-01T18:08:32Z","2023-08-07T11:53:46Z",,"true"
"mozilla/addons-linter",278,159,"2015-09-14T08:34:44Z","2023-07-14T17:11:40Z","","true"
"mdn/browser-compat-data",4553,2102,"2016-03-29T18:50:07Z","2023-08-06T08:58:16Z","https://developer.mozilla.org","false"
"mdn/webextensions-examples",3712,2618,"2015-08-14T19:55:54Z","2023-08-05T14:42:09Z","https://developer.mozilla.org/en-US/Add-ons/WebExtensions","true"
"nwjs/blink",100,44,"2013-06-03T05:07:00Z","2023-04-21T15:56:10Z","","false"
"ladjs/supertest",13152,781,"2012-06-27T20:56:12Z","2023-08-06T20:43:12Z","","false"
"Samsung/ChromiumGStreamerBackend",144,55,"2015-06-17T02:00:00Z","2023-06-28T10:58:36Z",,"false"
"onsip/SIP.js",1703,669,"2013-12-20T16:48:31Z","2023-08-07T11:00:58Z","https://sipjs.com","false"
"operasoftware/operaprestodriver",146,64,"2011-02-08T17:48:50Z","2023-03-08T09:20:52Z","http://code.google.com/p/selenium/wiki/OperaDriver","false"
"jshint/jshint",8914,1759,"2011-01-19T22:28:53Z","2023-08-07T11:16:40Z","http://jshint.com","false"
"mozilla/addons-server",830,544,"2014-01-31T18:44:15Z","2023-08-06T21:32:36Z","https://addons.mozilla.org/","true"
"mozsearch/mozsearch",185,60,"2015-03-16T05:03:18Z","2023-07-12T09:55:37Z","https://searchfox.org/","false"
"CodeYellowBV/chartist-plugin-legend",115,64,"2015-03-20T11:41:13Z","2023-05-08T00:10:37Z","https://codeyellowbv.github.io/chartist-plugin-legend/","false"
"RadLikeWhoa/Countable",1639,141,"2013-03-09T03:20:42Z","2023-07-11T09:54:55Z","https://sacha.me/Countable","false"
"goldfire/howler.js",21956,2182,"2013-01-28T16:47:12Z","2023-08-07T07:36:37Z","https://howlerjs.com","false"
"mozilla/addons-validator",278,159,"2015-09-14T08:34:44Z","2023-07-14T17:11:40Z","","false"
"SeleniumHQ/selenium",27287,7697,"2013-01-14T21:40:56Z","2023-08-07T13:26:36Z","https://selenium.dev","false"
"adblockplus/adblockpluschrome",539,168,"2015-10-12T15:13:18Z","2023-07-25T07:07:17Z","https://adblockplus.org","false"
"adblockplus/backup-adblockpluschrome",220,89,"2012-01-05T06:37:39Z","2023-04-13T07:56:42Z","http://adblockplus.org/","false"
"angular/angular.js",59109,28080,"2010-01-06T00:34:37Z","2023-08-06T00:49:31Z","https://angularjs.org","false"
"blittle/chrome-dev-tools",352,32,"2014-04-11T21:20:11Z","2023-07-12T18:21:47Z",,"false"
"facebook/react-devtools",11025,1863,"2013-09-04T20:28:43Z","2023-08-07T07:33:44Z","","false"
"google/WebFundamentals",13832,2726,"2014-04-28T18:45:45Z","2023-08-07T07:39:41Z","","false"
"gorhill/uBlock",36863,2782,"2015-04-01T17:51:11Z","2023-08-07T12:35:34Z","","false"
"mathiasbynens/document.scrollingElement",129,19,"2015-04-09T13:36:18Z","2023-04-02T13:04:01Z","https://mths.be/scrollingelement","false"
"mochajs/mocha",22125,3022,"2011-03-07T18:44:25Z","2023-08-07T13:51:09Z","https://mochajs.org","false"
"mozilla/amo-validator",61,46,"2011-03-05T00:24:22Z","2023-07-28T17:37:28Z","","false"
"tobie/specref",154,140,"2013-05-16T20:02:09Z","2023-08-06T18:47:07Z","http://www.specref.org/","false"
"uBlock-LLC/uBlock",8135,486,"2014-06-22T23:54:34Z","2023-08-04T20:21:55Z","https://ublock.org/","false"
"versatica/JsSIP",2232,721,"2012-07-09T07:16:01Z","2023-08-03T14:46:50Z","https://jssip.net","false"
"James-Yu/LaTeX-Workshop",9624,501,"2016-12-26T08:23:24Z","2023-08-07T13:00:02Z","","false"
"microsoft/vscode",149046,26494,"2015-09-03T20:23:38Z","2023-08-07T13:35:04Z","https://code.visualstudio.com","false"
"eamodio/vscode-gitlens",8306,1043,"2016-08-08T14:50:30Z","2023-08-07T08:24:22Z","http://gitkraken.com/gitlens","false"
"josdejong/workerpool",1629,138,"2014-05-02T18:34:29Z","2023-08-07T12:20:03Z","","false"
"beautify-web/js-beautify",8207,1398,"2008-12-04T06:35:54Z","2023-08-07T06:52:24Z","https://beautifier.io","false"
"timdream/jszhuyin",213,22,"2012-12-02T12:45:11Z","2023-07-31T08:53:10Z","https://jszhuyin.timdream.org/","false"
"wojtekmaj/react-pdf",7455,778,"2016-08-01T13:46:02Z","2023-08-07T08:35:40Z","https://projects.wojtekmaj.pl/react-pdf","false"
"wojtekmaj/react-calendar",3139,464,"2017-07-27T20:54:20Z","2023-08-07T11:24:01Z","https://projects.wojtekmaj.pl/react-calendar","false"
"honestbleeps/Reddit-Enhancement-Suite",3851,890,"2011-11-01T16:31:51Z","2023-08-06T04:20:04Z","http://redditenhancementsuite.com","false"
"jestjs/jest",42452,6416,"2013-12-10T00:18:04Z","2023-08-07T12:26:51Z","https://jestjs.io","false"
"dbhowell/pino-cloudwatch",35,15,"2017-09-19T04:52:21Z","2023-03-18T15:56:20Z",,"false"
"anushbmx/CSS-Cursors",36,11,"2015-11-04T16:59:47Z","2022-08-22T01:24:45Z",,"false"
"facebook/prop-types",4365,388,"2017-04-08T00:50:30Z","2023-08-04T07:19:33Z",,"false"
"webpack/webpack-dev-server",7666,1481,"2012-09-17T10:52:18Z","2023-08-05T12:40:37Z","","false"
"GoogleChrome/lighthouse",26884,9428,"2016-03-08T01:03:11Z","2023-08-07T09:12:21Z","https://developer.chrome.com/docs/lighthouse/overview/","false"
"GoogleChrome/puppeteer",84147,9043,"2017-05-09T22:16:13Z","2023-08-07T13:03:30Z","https://pptr.dev","false"
"STRML/react-draggable",8411,1016,"2014-07-24T22:32:16Z","2023-08-07T04:36:35Z","","false"
"STRML/react-grid-layout",18093,2430,"2014-12-27T14:28:40Z","2023-08-07T12:41:14Z","https://react-grid-layout.github.io/react-grid-layout/examples/0-showcase.html","false"
"desktop/desktop",17982,9411,"2016-05-11T15:59:00Z","2023-08-07T12:55:34Z","https://desktop.github.com","false"
"gaearon/react-hot-loader",12254,839,"2014-07-12T23:49:43Z","2023-07-31T07:05:46Z","http://gaearon.github.io/react-hot-loader/","false"
"oliviertassinari/react-event-listener",361,39,"2015-06-08T22:31:30Z","2023-07-11T17:23:57Z","","false"
"webpack/webpack",63365,8814,"2012-03-10T10:08:14Z","2023-08-07T13:04:28Z","https://webpack.js.org","false"
"winstonjs/winston-daily-rotate-file",798,145,"2015-09-18T21:54:38Z","2023-08-04T12:19:24Z",,"false"
"bytecodealliance/wasmparser",177,48,"2017-06-02T16:47:28Z","2023-02-13T17:27:23Z","","false"
"wasdk/wasmparser",61,19,"2016-11-01T21:08:06Z","2023-07-20T21:15:36Z",,"false"
"yurydelendik/rtmp.js",76,20,"2013-04-16T20:10:34Z","2023-01-28T18:52:57Z",,"false"
"firefox-devtools/debugger",4610,822,"2016-03-23T18:55:36Z","2023-08-02T17:13:16Z","https://firefox-dev.tools/","false"
"stoklund/cretonne",2482,210,"2016-01-24T02:04:11Z","2023-08-05T11:03:05Z","https://cranelift.readthedocs.io/","false"
"WebAssembly/tool-conventions",245,65,"2016-05-27T00:35:36Z","2023-07-29T20:29:10Z",,"false"
"apple/swift-lldb",673,215,"2015-10-23T21:13:18Z","2023-08-04T18:16:07Z","","false"
"llvm-mirror/lldb",434,233,"2012-01-28T00:32:34Z","2023-07-31T11:43:26Z","http://lldb.llvm.org","false"
"WebAssembly/testsuite",152,53,"2015-10-13T01:27:51Z","2023-08-07T00:04:12Z",,"false"
"WebAssembly/website",261,184,"2015-10-09T16:29:17Z","2023-08-02T23:25:15Z","https://webassembly.org","false"
"gimli-rs/object",477,119,"2016-08-19T20:41:55Z","2023-08-05T04:14:50Z","https://crates.io/crates/object","false"
"llvm-mirror/lld",201,159,"2013-01-04T18:57:02Z","2023-07-23T06:49:48Z","","false"
"mdn/webassembly-examples",1032,256,"2017-02-22T16:49:20Z","2023-08-07T13:27:03Z",,"true"
"quilljs/quill",36597,3095,"2012-07-30T23:23:18Z","2023-08-07T11:53:20Z","https://quilljs.com","false"
"lrascao/rebar3_appup_plugin",73,24,"2016-02-10T23:09:35Z","2023-07-26T05:31:05Z","","false"
"Elgg/Elgg",1598,688,"2009-09-06T17:10:11Z","2023-08-07T08:01:08Z","https://elgg.org","false"
"Operational-Transformation/ot.js",1948,212,"2012-03-22T13:17:01Z","2023-08-04T00:26:28Z","","false"
"archaelus/esmtp",75,31,"2008-10-20T20:17:24Z","2023-08-04T08:38:14Z","","false"
"epgsql/epgsql",387,151,"2014-02-13T15:14:58Z","2023-08-04T07:32:36Z","","false"
"erlang/otp",10611,2940,"2009-11-16T17:17:57Z","2023-08-06T10:04:14Z","http://erlang.org","false"
"gctools-outilsgc/gcconnex",49,44,"2014-08-08T17:56:24Z","2023-02-03T16:57:52Z","","false"
"gen-smtp/gen_smtp",655,263,"2009-05-21T23:18:49Z","2023-08-06T07:03:15Z","","false"
"quilljs/delta",764,121,"2016-10-08T02:37:13Z","2023-08-07T08:24:16Z",,"false"
"quilljs/parchment",552,139,"2015-04-30T22:06:57Z","2023-08-07T08:20:35Z",,"false"
"stems/join-monster",2594,226,"2016-09-15T18:22:09Z","2023-08-01T17:38:09Z","http://join-monster.readthedocs.io/en/latest/","false"
"uwiger/gproc",1043,236,"2010-02-11T10:32:08Z","2023-07-21T22:53:55Z","","false"
"Tinob/Ishiiruka",343,118,"2014-02-27T19:23:52Z","2023-07-27T02:01:21Z",,"false"
"dolphin-emu/dolphin",10797,2364,"2013-07-22T09:07:57Z","2023-08-07T09:15:52Z","https://dolphin-emu.org","false"
"MinecraftForge/ForgeGradle",480,413,"2013-10-25T02:57:45Z","2023-07-25T13:49:45Z",,"false"
"hrydgard/ppsspp",9064,2024,"2012-11-01T08:41:48Z","2023-08-07T13:39:07Z","https://www.ppsspp.org","false"
"MinecraftForge/Documentation",450,200,"2015-04-20T03:34:18Z","2023-08-05T17:31:57Z",,"false"
"MinecraftForge/MinecraftForge",6299,2574,"2012-01-30T01:35:01Z","2023-08-07T09:27:36Z","https://files.minecraftforge.net/","false"
"mezz/JustEnoughItems",655,282,"2014-09-30T22:26:10Z","2023-08-07T08:34:54Z","https://www.curseforge.com/minecraft/mc-mods/jei","false"
"UWFlow/rmc",231,73,"2012-08-31T18:33:38Z","2023-07-24T15:04:28Z","https://uwflow.com","false"
"VundleVim/Vundle.vim",23562,2590,"2010-10-17T23:17:53Z","2023-08-07T03:09:38Z","http://github.com/VundleVim/Vundle.Vim","false"
"corbanbrook/audionode.js",74,13,"2010-07-13T16:12:28Z","2023-04-03T22:42:06Z","http://weare.buildingsky.net","false"
"yurydelendik/zbarjs",51,20,"2013-07-08T21:00:59Z","2023-02-21T15:10:31Z",,"false"
"operasoftware/dragonfly",156,46,"2012-07-04T13:41:49Z","2023-05-12T02:40:32Z","http://www.opera.com/dragonfly/","false"
"publicsuffix/list",1660,1116,"2015-05-19T15:12:26Z","2023-07-25T15:08:16Z","https://publicsuffix.org/","false"
"waddlesplash/QMidi",76,36,"2012-11-27T00:40:59Z","2023-06-08T19:43:03Z","","false"
"waddlesplash/qtmidi",76,36,"2012-11-27T00:40:59Z","2023-06-08T19:43:03Z","","false"
"github-linguist/linguist",11209,4208,"2011-05-09T22:53:13Z","2023-08-07T07:11:41Z","","false"
"haikuports/haikuports",346,277,"2015-06-30T00:15:33Z","2023-07-24T03:46:45Z","","false"
"mattgraham/leapday",104,73,"2012-04-04T21:48:06Z","2023-03-30T00:37:02Z","","false"
